name,lat,lng,rating,opening_hours,direccion,ciudad,rubro
Museo de Historia Natural de Valparaíso,-33.046478,-71.621171,4.8,{'open_now': False},Condell 1546,"Valparaiso,Chile",museo
Museo Baburizza,-33.040463,-71.628784,4.8,{'open_now': False},,"Valparaiso,Chile",museo
Museo Naval Y Maritimo,-33.031976,-71.63118,4.7,{'open_now': False},Veintiuno de Mayo 45,"Valparaiso,Chile",museo
National Museum of Fine Arts,-33.435347,-70.643551,4.6,{'open_now': False},"José Miguel de La Barra 650, Santiago","Valparaiso,Chile",museo
Casa de Isla Negra,-33.442945,-71.683836,4.6,{'open_now': False},"Poeta Neruda s/n, Isla Negra, El Quisco","Valparaiso,Chile",museo
Baburizza Palace,-33.040448,-71.62876,4.6,{'open_now': False},Monte Alegre 132,"Valparaiso,Chile",museo
Museo Mirador Lukas,-33.041208,-71.626785,4.5,,P.º Gervasoni 448,"Valparaiso,Chile",museo
Museo de Arqueología e Historia Francisco Fonck,-33.019815,-71.549915,4.5,{'open_now': False},"4 Nte. 784, Viña del Mar","Valparaiso,Chile",museo
La Sebastiana Museo de Pablo Neruda,-33.053871,-71.622612,4.4,{'open_now': False},Ricardo de Ferrari 692,"Valparaiso,Chile",museo
Historical Museum of Placilla,-33.110058,-71.572033,4.3,{'open_now': False},Calle del Tranque 571,"Valparaiso,Chile",museo
Museo a Cielo Abierto,-33.048319,-71.622331,4.2,{'open_now': True},Labruyere 284,"Valparaiso,Chile",museo
Museo Municipal de Bellas Artes de Valparaíso,-33.046178,-71.62131,4.2,{'open_now': False},Condell 1525,"Valparaiso,Chile",museo
Lord Cochrane's Museum,-33.038602,-71.63037,4.1,,Merlet 195,"Valparaiso,Chile",museo
Distribuidora Mares del Sur,-33.051252,-71.608444,5.0,,Van Buren 2654,"Valparaiso,Chile",pescados
Aires Porteños,-33.02235,-71.633721,4.6,{'open_now': False},Altamirano 1595,"Valparaiso,Chile",pescados
Tres Peces Valparaíso,-33.042338,-71.626491,4.5,{'open_now': False},Subida Concepción cerro Concepción 261,"Valparaiso,Chile",pescados
Mar de Amores,-33.042702,-71.627761,4.3,{'open_now': False},Almte. Montt 336,"Valparaiso,Chile",pescados
Playa Caleta Portales,-33.031367,-71.590557,4.3,{'open_now': True},Av. España 2351,"Valparaiso,Chile",pescados
PortoViejo,-33.035491,-71.630464,4.3,{'open_now': True},Cochrane 90,"Valparaiso,Chile",pescados
MARISQUERIA paseo del mar,-33.042928,-71.624595,4.2,{'open_now': False},"Pl. Aníbal Pinto 1167, Valparaíso, 2340000","Valparaiso,Chile",pescados
Frigorifico Victor Mancilla Y Compania Limitada,-33.035232,-71.588648,4.2,{'open_now': False},Philippi 195,"Valparaiso,Chile",pescados
El Rincon de Pancho,-33.045143,-71.607755,4.2,{'open_now': False},Uruguay 125,"Valparaiso,Chile",pescados
Caleta Portales Restaurant,-33.032395,-71.591169,4.2,{'open_now': False},"Acceso A Caleta Portales, Juan de Saavedra 2171, local 1, Valparaíso","Valparaiso,Chile",pescados
Restaurant Donde Carlitos,-33.037655,-71.630047,3.8,{'open_now': False},Serrano 489,"Valparaiso,Chile",pescados
Restaurant Proa al Mar,-33.032114,-71.591147,3.8,{'open_now': False},"Avda. España, Caleta Portales s/n","Valparaiso,Chile",pescados
El Rey Del Pescado Frito,-33.031816,-71.590874,3.7,{'open_now': True},Av. España 2351,"Valparaiso,Chile",pescados
MERCADITO MAR & TIERRA,-33.041936,-71.630585,3.3,,Monte Alegre 397,"Valparaiso,Chile",pescados
Restaurant Buenos Aires,-33.036826,-71.629001,3.1,{'open_now': False},Errázuriz 382,"Valparaiso,Chile",pescados
Restaurant Doña Tatito,-33.032289,-71.590674,2.5,{'open_now': True},"Acceso A Caleta Portales, Valparaíso, 2340000","Valparaiso,Chile",pescados
Tienda Congelados,-33.03492,-71.588633,0.0,{'open_now': False},Philippi 179,"Valparaiso,Chile",pescados
Salmón & Cava,-33.035124,-71.629916,0.0,,"Blanco 36, Loc 2","Valparaiso,Chile",pescados
Pasaje Talcahuano pescado fresco,-33.045322,-71.606921,0.0,,Talcahuano 2824-2844,"Valparaiso,Chile",pescados
Pescadería Los Gatos,-33.032022,-71.590499,0.0,{'open_now': False},"Caleta Portales Avenida España, sin número Valparaíso, Valparaíso","Valparaiso,Chile",pescados
Ilo Mapu Valparaíso,-33.043104,-71.627699,4.8,{'open_now': False},"Almte. Montt 385, Valparaíso, 2340000","Valparaiso,Chile",restaurant
Cerro Alegre,-33.043086,-71.62807,4.7,{'open_now': True},Urriola 678,"Valparaiso,Chile",restaurant
Barrio Huerto,-33.03445,-71.63019,4.7,{'open_now': False},"Blanco 38, Valparaíso, 2362101","Valparaiso,Chile",restaurant
Nazca Restaurante Peruano,-33.042719,-71.624757,4.6,{'open_now': True},Esmeralda 1146,"Valparaiso,Chile",restaurant
La Caperucita y el Lobo,-33.048257,-71.62019,4.6,{'open_now': False},Ferrari 75. Cerro Florida,"Valparaiso,Chile",restaurant
Café Del Pintor,-33.042971,-71.628187,4.6,{'open_now': True},Urriola 652,"Valparaiso,Chile",restaurant
Cocina Puerto,-33.043621,-71.628117,4.6,{'open_now': False},Almte. Montt 455,"Valparaiso,Chile",restaurant
Portofino Restaurant,-33.031302,-71.5878,4.6,{'open_now': False},Bellamar 301,"Valparaiso,Chile",restaurant
Casa Dumplings,-33.048122,-71.622672,4.6,{'open_now': False},Héctor Calvo 308,"Valparaiso,Chile",restaurant
Restaurante Brecons,-33.041801,-71.628968,4.6,{'open_now': False},Urriola 518,"Valparaiso,Chile",restaurant
Restaurant La Concepción,-33.04188,-71.626477,4.6,{'open_now': False},Papudo 541,"Valparaiso,Chile",restaurant
Allegretto Restaurant,-33.042135,-71.627232,4.5,{'open_now': True},Pilcomayo 529,"Valparaiso,Chile",restaurant
Tres Peces Valparaíso,-33.042338,-71.626491,4.5,{'open_now': False},Subida Concepción cerro Concepción 261,"Valparaiso,Chile",restaurant
IL PAPARAZZO RISTORANTE & WINEBAR,-33.04121,-71.627151,4.5,{'open_now': False},"Papudo 424, Valparaíso, 2370686","Valparaiso,Chile",restaurant
Cafe Turri,-33.041579,-71.626485,4.4,{'open_now': False},Templeman 147,"Valparaiso,Chile",restaurant
El Internado,-33.043844,-71.627168,4.4,{'open_now': False},P.º Dimalow 167,"Valparaiso,Chile",restaurant
Restaurant El Pimentón,-33.045903,-71.624288,4.4,{'open_now': False},Av. Ecuador 27,"Valparaiso,Chile",restaurant
Maralegre,-33.040837,-71.63055,4.4,{'open_now': True},Calle Higuera 133 Cerro Alegre,"Valparaiso,Chile",restaurant
Café Vinilo,-33.043468,-71.628194,4.3,{'open_now': True},Almte. Montt 448,"Valparaiso,Chile",restaurant
Caleta Portales Restaurant,-33.032395,-71.591169,4.2,{'open_now': False},"Acceso A Caleta Portales, Juan de Saavedra 2171, local 1, Valparaíso","Valparaiso,Chile",restaurant
AYCA La Flora Hotel Boutique,-33.041968,-71.625499,5.0,,Subida Concepción 35,"Valparaiso,Chile",hotel
Bo Hotel & Terraza,-33.044233,-71.63022,5.0,,Almte. Montt 677,"Valparaiso,Chile",hotel
Casa Magnolia - Val Paradou,-33.041026,-71.630266,5.0,,"Higuera, Valparaíso, 2340000","Valparaiso,Chile",hotel
Somerscales Hotel Boutique,-33.043242,-71.630091,5.0,{'open_now': True},"San Enrique 446, Valparaíso, 2370832","Valparaiso,Chile",hotel
Voga Exclusive Guesthouse,-33.043469,-71.63054,4.8,,"Galos 435, Valparaíso, 2370830","Valparaiso,Chile",hotel
Augusta Apart Hotel,-33.043847,-71.629306,4.8,{'open_now': True},San Enrique 577,"Valparaiso,Chile",hotel
Casa Galos Hotel & Lofts,-33.043897,-71.630131,4.8,,"Templeman 893, Valparaíso, Cerro Alegre 2370951","Valparaiso,Chile",hotel
Casa Puente Hotel Boutique,-33.042775,-71.631146,4.7,{'open_now': True},San Agustín 552,"Valparaiso,Chile",hotel
Hotel Palacio Astoreca,-33.040733,-71.62898,4.6,{'open_now': False},"Montealegre, Cerro Alegre 149","Valparaiso,Chile",hotel
La Galería B&B,-33.041993,-71.628215,4.6,{'open_now': True},"Pasaje, Templeman","Valparaiso,Chile",hotel
Nomada Eco Hostel,-33.045082,-71.617683,4.5,{'open_now': True},Brasil 1822,"Valparaiso,Chile",hotel
Hotel Boutique 17,-33.041942,-71.626424,4.5,{'open_now': True},"Papudo 557, Valparaíso, 2372715","Valparaiso,Chile",hotel
WineBox Valparaiso,-33.050877,-71.618472,4.5,{'open_now': True},Baquedano 763,"Valparaiso,Chile",hotel
Fauna Hotel & Restaurante,-33.043694,-71.62721,4.4,{'open_now': True},P.º Dimalow 166,"Valparaiso,Chile",hotel
Verso Hotel,-33.053226,-71.621232,4.4,{'open_now': True},Mena 665,"Valparaiso,Chile",hotel
Hotel Brighton,-33.042648,-71.625267,4.3,{'open_now': True},"P.º Atkinson 151- 153, Valparaíso, 2340000","Valparaiso,Chile",hotel
Hotel Diego de Almagro Valparaiso Hotel,-33.04364,-71.62001,4.3,,"Molina 76, Valparaíso, 2362682","Valparaiso,Chile",hotel
Hotel Gervasoni,-33.041112,-71.626971,4.2,,"Paseo Gervasoni Nº1 - Cerro Concepción, Valparaíso 2340000","Valparaiso,Chile",hotel
ibis Valparaiso,-33.038275,-71.626403,4.1,,"Errázuriz 811, Valparaíso, 2340000","Valparaiso,Chile",hotel
Casa Vander hotel boutique,-33.043839,-71.626855,3.7,,P.º Dimalow 135,"Valparaiso,Chile",hotel
Casa Maroto,-32.921218,-71.517403,5.0,,"Maroto 635, Concón, 2510000",Concon,museo
Historical and Archaeological Museum of Concon,-32.920271,-71.516765,4.3,{'open_now': False},"Sta. Laura 470, Concón",Concon,museo
"Centro Artístico y Espiritual ""Dharma""",-32.921481,-71.515192,0.0,,"C. 8 375, Concón",Concon,museo
Palmera Histórica de Concón,-32.921027,-71.50839,0.0,,"23577, Av. Borgoño 25350, Concón, Quintero",Concon,museo
Homenaje a los marinos y soldados caídos en la batalla de Concón,-32.933858,-71.443042,0.0,,"Ruta 60, Concón",Concon,museo
El Salmon Boutique del mar - Pescadería y Marisquería,-32.934052,-71.536362,4.8,{'open_now': False},"Avenida Concon Reñaca 122 Santa Maria 150 Concón, Valparaíso",Concon,pescados
Donde elmarko,-32.934725,-71.524879,4.7,{'open_now': False},"898, El Jardín Ote. 802, Concón",Concon,pescados
pescaderia El Pelao,-32.937128,-71.524417,4.7,{'open_now': False},"Los Diamantes 600, 698, Concón",Concon,pescados
Picá Los Canalla,-32.932029,-71.541725,4.6,{'open_now': False},San Pedro manzana E casa 10 higuerilla,Concon,pescados
El Salmon Restaurant,-32.930838,-71.539949,4.4,{'open_now': False},"A Morales 225a, Concón",Concon,pescados
Restaurant Punta Del Este,-32.923324,-71.524107,4.4,{'open_now': False},"Av. Borgoño 23120, Concón",Concon,pescados
Alto Mar by La Gatita,-32.930692,-71.539562,4.3,{'open_now': True},"198, A Morales 100, Concón",Concon,pescados
Pica De Juan Segura,-32.932048,-71.539637,4.3,{'open_now': True},"Illapel 160, Concón",Concon,pescados
Pescadería La Picá de Martín,-32.932965,-71.540982,4.2,{'open_now': True},"Las Pimpinelas 400-482, Concón",Concon,pescados
Restaurant Vista al Mar,-32.929846,-71.539824,4.2,{'open_now': False},"Av. Borgoño 21270, Concón, 2510070",Concon,pescados
Aquí Jaime,-32.929725,-71.539232,4.2,{'open_now': True},"Av. Borgoño 21303, Concón",Concon,pescados
La Picá de Martín,-32.932228,-71.541653,4.2,{'open_now': True},"Las Pimpinelas 1205, Concón",Concon,pescados
Donde Odette La Gatita,-32.932845,-71.540737,4.2,{'open_now': True},"Las Pimpinelas 1285, Concón",Concon,pescados
Restaurant La Perla del Pacífico,-32.920049,-71.509894,4.1,{'open_now': True},"Av. Borgoño 25190, Concón",Concon,pescados
Albatros Restaurante,-32.929444,-71.540278,3.9,{'open_now': True},"Av. Borgoño 21295, Concón",Concon,pescados
Restaurant Calipso,-32.930494,-71.538054,3.9,{'open_now': False},"Av. Borgoño 21455, Concón, 2510000",Concon,pescados
La Picá del Loro,-32.919813,-71.510503,3.7,{'open_now': False},"Av. Borgoño frente al 25.120, Concón",Concon,pescados
Restaurante Las Brisas Concon,-32.92026,-71.510883,3.3,{'open_now': True},"Av. Borgoño 25070, Concón",Concon,pescados
El Pez Gordo,-32.920327,-71.51116,3.3,{'open_now': True},"Av. Borgoño 25030, Concón",Concon,pescados
Donde Yayo,-32.920216,-71.510382,2.7,{'open_now': True},"Av. Borgoño 25140, Concón",Concon,pescados
Picá Los Canalla,-32.932029,-71.541725,4.6,{'open_now': False},San Pedro manzana E casa 10 higuerilla,Concon,restaurant
FARO de los Compadres,-32.931208,-71.538825,4.6,{'open_now': False},"El Prado 2585, Concón",Concon,restaurant
Empanadas Fritas Las Deliciosas,-32.92116,-71.508121,4.5,{'open_now': True},"Av. Borgoño 25370, Concón, 2510000",Concon,restaurant
El Club de Pedro y Fabiola,-32.932467,-71.5379,4.5,{'open_now': False},"Costanera 175, Concón",Concon,restaurant
Te Encantará Restaurant,-32.930323,-71.540863,4.4,{'open_now': False},"Pasaje 131, Higuerilla Alto, Siempre Viva, Concón",Concon,restaurant
El Salmon Restaurant,-32.930838,-71.539949,4.4,{'open_now': False},"A Morales 225a, Concón",Concon,restaurant
Nikko Seafood and Sushi,-32.924672,-71.525657,4.4,{'open_now': True},"Av. Borgoño 22902, Concón",Concon,restaurant
Restaurant Punta Del Este,-32.923324,-71.524107,4.4,{'open_now': False},"Av. Borgoño 23120, Concón",Concon,restaurant
Alto Mar by La Gatita,-32.930692,-71.539562,4.3,{'open_now': True},"198, A Morales 100, Concón",Concon,restaurant
Restaurant Los Delfines,-32.931087,-71.539795,4.2,{'open_now': False},"San Pedro 325, Concón",Concon,restaurant
"NOVELLINO Restaurante, desayunos y hora del té",-32.930635,-71.538317,4.2,{'open_now': True},"Av. Borgoño 21450, Concón, 2510070",Concon,restaurant
Donde Odette La Gatita,-32.932845,-71.540737,4.2,{'open_now': True},"Las Pimpinelas 1285, Concón",Concon,restaurant
Aquí Jaime,-32.929725,-71.539232,4.2,{'open_now': True},"Av. Borgoño 21303, Concón",Concon,restaurant
Restaurant Vista al Mar,-32.929846,-71.539824,4.2,{'open_now': False},"Av. Borgoño 21270, Concón, 2510070",Concon,restaurant
La Picá de Martín,-32.932228,-71.541653,4.2,{'open_now': True},"Las Pimpinelas 1205, Concón",Concon,restaurant
Restaurant La Perla del Pacífico,-32.920049,-71.509894,4.1,{'open_now': True},"Av. Borgoño 25190, Concón",Concon,restaurant
RESTAURANT SANTABRASA DEL MAR,-32.920025,-71.51825,4.1,{'open_now': True},"Sta. Elena 671, Concón",Concon,restaurant
Restaurante Secreto,-32.920706,-71.51275,4.0,{'open_now': True},"Maroto 1011, Concón",Concon,restaurant
Los cangrejos - La Boca,-32.920303,-71.512249,3.9,{'open_now': True},"Av. Borgoño 23201-23399, Concón",Concon,restaurant
Albatros Restaurante,-32.929444,-71.540278,3.9,{'open_now': True},"Av. Borgoño 21295, Concón",Concon,restaurant
"Las Pimpinelas 1120, Costa de Montemar, Concón",-32.931193,-71.543516,4.9,,"Las Pimpinelas 1120, Costa de Montemar Concón, Valparaíso",Concon,hotel
Hotel boutique Laura del Mar,-32.919706,-71.516764,4.9,{'open_now': True},"Sta. Laura 481, Concón",Concon,hotel
Hostal Concón,-32.919675,-71.520603,4.8,,"Labarca 424, Concón, 2510000",Concon,hotel
Bahía Luz Hostal,-32.918602,-71.520702,4.7,,"Pedro de Valdivia 171, Concón, 2510490",Concon,hotel
Riomar Apart Hotel,-32.921199,-71.508901,4.7,{'open_now': True},"Maroto 1409, Concón",Concon,hotel
Hotel Azul Pacifico,-32.931323,-71.535245,4.6,,"las Elenas 71 concon Concón, Valparaíso",Concon,hotel
Dei Templi Apart Hotel,-32.961852,-71.544845,4.6,{'open_now': True},"Av Edmundo Eluchans 1475, Viña del Mar",Concon,hotel
Cabañas Aires del Bosque,-32.925552,-71.521354,4.6,{'open_now': False},"Avenida Vergara 413 entre las calle 3 y 4 Concón, Valparaíso",Concon,hotel
Yemanyá Hostal,-32.921901,-71.514043,4.6,{'open_now': True},"C. 9 439, Concón, 2510000",Concon,hotel
Apart Hotel Blumenplatz,-32.929717,-71.548576,4.5,{'open_now': True},"Las Pimpinelas 310, Concón, Viña del Mar",Concon,hotel
Hotel Boutique Casadoca,-32.929931,-71.531574,4.5,,"Av. Borgoño 22090, Concón",Concon,hotel
Radisson Blu Acqua Hotel & Spa Concon,-32.918932,-71.523533,4.4,,"Av. Borgoño 23333, Concón, 2510000",Concon,hotel
Casa Motiva,-32.918414,-71.520308,4.4,,"Av. Borgoño 24030, Concón, 2510000",Concon,hotel
Hotel Bosque de Reñaca,-32.966052,-71.529418,4.4,{'open_now': True},"Dublé Almeyda 80, Viña del Mar",Concon,hotel
Aparthotel Bahia Bonita,-32.930451,-71.532093,4.4,{'open_now': True},"Avenida, Av. Borgoño 22040, Concón",Concon,hotel
Apart Hotel Duna del Mar,-32.922577,-71.518535,4.3,{'open_now': True},"Sta. Margarita 660, Concón, 2510670",Concon,hotel
HOSTAL CLUB HOUSE,-32.921106,-71.516306,4.3,{'open_now': False},"Pedro de Valdivia 514, Concón",Concon,hotel
Linda Vista Apart Hotel,-32.934719,-71.536734,4.1,,"Sta María 112 & El Prado, Concón",Concon,hotel
Hostal Palos,-32.920074,-71.520669,4.0,,Concón,Concon,hotel
Neruda Mar Suites,-32.95782,-71.549365,3.7,{'open_now': True},"Av. Borgoño 16180, Renaca, Concón",Concon,hotel
Nomade Skate Shop,-33.006932,-71.495315,5.0,,"Sta Julia, Viña del Mar","Vina del Mar, Chile",museo
Barquito de papel,-33.052672,-71.524005,5.0,{'open_now': True},"Ruta 60, Viña del Mar","Vina del Mar, Chile",museo
La Oficina,-33.00752,-71.535328,4.7,,Viña del Mar,"Vina del Mar, Chile",museo
Palacio Ariztía,-33.025907,-71.55664,4.7,,"Álvarez 440, Viña del Mar","Vina del Mar, Chile",museo
Decorative Arts Museum Rioja Palace,-33.020642,-71.546528,4.7,{'open_now': False},"Quillota 214, Viña del Mar","Vina del Mar, Chile",museo
Monumento a Alberto Larraguibel y caballo Huaso,-33.006623,-71.551005,4.6,{'open_now': True},"Borde Costero, Viña del Mar","Vina del Mar, Chile",museo
Museo de Arqueología e Historia Francisco Fonck,-33.019815,-71.549915,4.5,{'open_now': False},"4 Nte. 784, Viña del Mar","Vina del Mar, Chile",museo
Artequin Museum Vina del Mar,-33.029274,-71.550202,4.5,{'open_now': False},"Alcalde Prieto Nieto Parque, Potrerillos 500, Viña del Mar","Vina del Mar, Chile",museo
Museo de Teclados,-33.029083,-71.575091,4.4,{'open_now': True},"Hortensias 20, Viña del Mar","Vina del Mar, Chile",museo
Museo Palacio Vergara,-33.028058,-71.553806,4.3,{'open_now': False},"Errázuriz 563-596 Parque Quinta Vergara, Valparaíso","Vina del Mar, Chile",museo
Lookout Giordano Bruno,-33.000533,-71.520029,4.3,,"Cono Sur 16, Viña del Mar","Vina del Mar, Chile",museo
Historical and Archaeological Museum of Concon,-32.920271,-71.516765,4.3,{'open_now': False},"Sta. Laura 470, Concón","Vina del Mar, Chile",museo
Plaza Dr Luis Sigall,-33.027449,-71.552156,4.2,,"Montaña 712, Viña del Mar","Vina del Mar, Chile",museo
